	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	0.5
	0.5
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.25
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.166666666666667
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.333333333333333
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	0.5
	0.5
	0.5
	0.5
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	0.5
	1
	1
	0.333333333333333
	0.5
	1
	1
	1
	1
	1
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	0.5
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.25
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	0.333333333333333
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.666666666666667
	1
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	0.5
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.25
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.25
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	0.25
	0.25
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	0.5
	1
	0.333333333333333
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.25
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	0.333333333333333
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.166666666666667
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	0.333333333333333
	1
	0.25
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	0.25
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	0.5
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.25
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.333333333333333
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.333333333333333
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	0.25
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.25
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.25
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	0.666666666666667
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	0.333333333333333
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	0.333333333333333
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	0.333333333333333
	0.5
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.25
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.333333333333333
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	0.5
	0.333333333333333
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	0.25
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.25
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.25
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.666666666666667
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	0.333333333333333
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.2
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	1
	1
	1
	1
	0.5
	1
	1
	1
	1
	1
	0.5
	0.5
	1
	1
	1
